"description","man_r","unit","qty","unit_cost","amount","project","type","date","source","average_cost","average_per_source"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"200.00","4000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","192.07","240.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"240.00","12000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","192.07","220.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"200.00","4000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","192.07","220.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"150.00","3000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","192.07","195.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"300.00","15000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","192.07","195.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",30,"135.00","4050.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","INHOUSE","192.07","195.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"185.00","9250.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","192.07","185.00"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"135.70","6785.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","192.07","125.35"
"cutting discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",25,"115.00","2875.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","RHAJTEK","192.07","125.35"
"drill bit",NULL,"lot",1,"6000.00","6000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","FEDCON","3575.00","6000.00"
"drill bit",NULL,"lot",1,"3000.00","3000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","INHOUSE","3575.00","3000.00"
"drill bit",NULL,"lot",1,"1725.00","1725.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","RHAJTEK","3575.00","1725.00"
"flap disc 4""",NULL,"pcs",30,"120.00","3600.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","142.14","120.00"
"flap disc 4""",NULL,"pcs",30,"200.00","6000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","142.14","200.00"
"flap disc 4""",NULL,"pcs",30,"180.55","5416.50","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","142.14","180.55"
"flap disc 4""",NULL,"pcs",30,"68.00","2040.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","142.14","68.00"
"flap wheel, 4"" diaø",NULL,"pcs",50,"667.00","33350.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","2AJ","267.03","667.00"
"flap wheel, 4"" diaø",NULL,"pcs",50,"157.50","7875.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","ACEPACK","267.03","181.25"
"flap wheel, 4"" diaø",NULL,"pcs",20,"205.00","4100.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK","267.03","181.25"
"flap wheel, 4"" diaø",NULL,"pcs",50,"325.00","16250.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","FEDCON","267.03","237.50"
"flap wheel, 4"" diaø",NULL,"pcs",20,"150.00","3000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","267.03","237.50"
"flap wheel, 4"" diaø",NULL,"pcs",20,NULL,"0.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","267.03",NULL
"flap wheel, 4"" diaø",NULL,"pcs",50,"336.00","16800.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","INHOUSE","267.03","336.00"
"flap wheel, 4"" diaø",NULL,"pcs",20,"336.00","6720.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","267.03","336.00"
"flap wheel, 4"" diaø",NULL,"pcs",32,"172.50","5520.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","RHAJTEK","267.03","113.39"
"flap wheel, 4"" diaø",NULL,"pcs",50,"54.28","2714.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","267.03","113.39"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",300,"89.70","26910.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","2AJ","116.09","89.70"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",300,"81.90","24570.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","ACEPACK","116.09","108.45"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"135.00","13500.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK","116.09","108.45"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"155.00","6200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","116.09","155.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",20,"150.00","3000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","FEDCON","116.09","150.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"150.00","15000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","116.09","150.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"180.00","7200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","116.09","150.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"120.00","12000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","116.09","150.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"150.65","6026.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","116.09","115.88"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",100,"102.00","10200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","116.09","115.88"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",20,"95.00","1900.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","INHOUSE","116.09","115.88"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",40,"130.00","5200.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","116.09","130.00"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",10,"51.75","517.50","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","RHAJTEK","116.09","42.99"
"grinding discs, 4""ø, ""tyrolit"" brand, 15,300 rated rpm",NULL,"pcs",300,"34.22","10266.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","116.09","42.99"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"172.50","8625.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","2AJ","193.46","172.50"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"157.50","7875.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","ACEPACK","193.46","183.75"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",20,"210.00","4200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK","193.46","183.75"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"250.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","193.46","250.00"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"250.00","1250.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","193.46","250.00"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"260.00","10400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","193.46","190.00"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"120.00","600.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","193.46","190.00"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",5,"162.00","810.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","193.46","206.18"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"250.35","10014.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","193.46","206.18"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",40,"160.00","6400.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","193.46","160.00"
"grinding discs, 7""ø, ""tyrolit"" brand, 8,600 rated rpm",NULL,"pcs",50,"135.70","6785.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","193.46","135.70"
"miscelleneous",NULL,"lot",1,"115000.00","115000.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","2AJ","34832.73","115000.00"
"miscelleneous",NULL,"lot",1,"17121.00","17121.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK","34832.73","27018.45"
"miscelleneous",NULL,"lot",1,"36915.90","36915.90","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","ACEPACK","34832.73","27018.45"
"miscelleneous",NULL,"lot",1,"3000.00","3000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","34832.73","3000.00"
"miscelleneous",NULL,"lot",1,"15000.00","15000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","FEDCON","34832.73","13000.00"
"miscelleneous",NULL,"lot",1,"11000.00","11000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","34832.73","13000.00"
"miscelleneous",NULL,"lot",1,"5000.00","5000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","34832.73","7500.00"
"miscelleneous",NULL,"lot",1,"10000.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","34832.73","7500.00"
"miscelleneous",NULL,"lot",1,"10000.00","10000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","INHOUSE","34832.73","23333.33"
"miscelleneous",NULL,"lot",1,"10000.00","10000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","34832.73","23333.33"
"miscelleneous",NULL,"lot",1,"50000.00","50000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","34832.73","23333.33"
"miscelleneous",NULL,"lot",1,"4000.00","4000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","34832.73","4000.00"
"miscelleneous",NULL,"lot",1,"46000.00","46000.00","REPLACEMENT OF VENTILATION DUCT AT CELL LOADING AREA","Consumables","2024-01-15","RHAJTEK","34832.73","100310.65"
"miscelleneous",NULL,"lot",1,"154621.30","154621.30","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","34832.73","100310.65"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"400.00","8000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","258.94","400.00"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"150.00","3000.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","258.94","150.00"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"320.75","6415.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","258.94","320.75"
"ordinary welding rod, e7018 x 1/8""ø",NULL,"kgs",20,"165.00","3300.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","258.94","165.00"
"oxygen gas",NULL,"cyl",4,"460.00","1840.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","2AJ","1290.48","460.00"
"oxygen gas",NULL,"cyl",4,"682.50","2730.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","ACEPACK","1290.48","666.25"
"oxygen gas",NULL,"cyl",2,"650.00","1300.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"ACEPACK","1290.48","666.25"
"oxygen gas",NULL,"cyl",1,"1000.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"FEDCON","1290.48","1000.00"
"oxygen gas",NULL,"cyl",1,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","G&R","1290.48","1000.00"
"oxygen gas",NULL,"cyl",1,"1000.00","1000.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"G&R","1290.48","1000.00"
"oxygen gas",NULL,"cyl",2,"600.00","1200.00","INDEPENDENT CIP EVAPORATOR - CIR RETURN LINE GOING TO IS 400M3 TANK","Consumables",NULL,"INHOUSE","1290.48","3000.18"
"oxygen gas",NULL,"cyl",2,"5400.35","10800.70","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","INHOUSE","1290.48","3000.18"
"oxygen gas",NULL,"cyl",2,NULL,"0.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","JOORS","1290.48",NULL
"oxygen gas",NULL,"cyl",4,"531.00","2124.00","INDEPENDENT CIP EVAPORATOR - PHASE 2","Consumables","2021-08-17","RHAJTEK","1290.48","531.00"
"rust remover",NULL,"gal",1,"500.00","500.00","DRY BLENDING PROJECT PHASE-1 STRUCTURE","Consumables","2024-04-10","EDP","1092.74","500.00"
